Coverage;Discr.;patType;ov;un;finKmin;finKmax;maxNbPat;patPreference;obj;PCR;DC;IPC;Size;Other
50;30;pat;20;20;3;15;5;0;9;0.81;0.81;1.0;4;[]
50;30;pat;20;20;3;15;5;1;9;0.81;0.81;1.0;4;[]
50;30;pat;20;20;3;15;5;2;9;0.81;0.81;1.0;4;[]
50;30;pat;20;20;3;15;5;3;9;0.81;0.81;1.0;4;[]
50;10;tag;20;20;2;15;5;-1;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;2;15;5;0;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;2;15;5;1;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;2;15;5;2;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;2;15;5;3;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;3;15;5;-1;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;3;15;5;0;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;3;15;5;1;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;3;15;5;2;9;0.86;0.86;1.0;4;[]
50;10;tag;20;20;3;15;5;3;9;0.86;0.86;1.0;4;[]
50;30;tag;20;20;2;15;5;-1;9;0.86;0.86;1.0;4;[]
50;30;tag;20;20;2;15;5;0;9;0.86;0.86;1.0;4;[]
50;30;tag;20;20;2;15;5;1;9;0.86;0.86;1.0;4;[]
50;30;tag;20;20;2;15;5;2;9;0.86;0.86;1.0;4;[]
50;30;tag;20;20;2;15;5;3;9;0.86;0.86;1.0;4;[]
50;30;tag;20;20;3;15;5;-1;9;0.82;0.83;0.99;4;[]
50;30;tag;20;20;3;15;5;0;9;0.82;0.83;0.99;4;[]
50;30;tag;20;20;3;15;5;1;9;0.82;0.83;0.99;4;[]
50;30;tag;20;20;3;15;5;2;9;0.82;0.83;0.99;4;[]
50;30;tag;20;20;3;15;5;3;9;0.82;0.83;0.99;4;[]
70;10;pat;20;20;2;15;5;-1;9;;;;;
70;10;pat;20;20;2;15;5;0;9;;;;;
70;10;pat;20;20;2;15;5;1;9;;;;;
70;10;pat;20;20;2;15;5;2;9;;;;;
70;10;pat;20;20;2;15;5;3;9;;;;;
70;10;pat;20;20;3;15;5;-1;9;;;;;
70;10;pat;20;20;3;15;5;0;9;;;;;
70;10;pat;20;20;3;15;5;1;9;;;;;
70;10;pat;20;20;3;15;5;2;9;;;;;
70;10;pat;20;20;3;15;5;3;9;;;;;
70;30;pat;20;20;2;15;5;-1;9;;;;;
70;30;pat;20;20;2;15;5;0;9;;;;;
70;30;pat;20;20;2;15;5;1;9;;;;;
70;30;pat;20;20;2;15;5;2;9;;;;;
70;30;pat;20;20;2;15;5;3;9;;;;;
70;30;pat;20;20;3;15;5;-1;9;;;;;
70;30;pat;20;20;3;15;5;0;9;;;;;
70;30;pat;20;20;3;15;5;1;9;;;;;
70;30;pat;20;20;3;15;5;2;9;;;;;
70;30;pat;20;20;3;15;5;3;9;;;;;
70;50;pat;20;20;2;15;5;-1;9;;;;;
70;50;pat;20;20;2;15;5;0;9;;;;;
70;50;pat;20;20;2;15;5;1;9;;;;;
70;50;pat;20;20;2;15;5;2;9;;;;;
70;50;pat;20;20;2;15;5;3;9;;;;;
70;50;pat;20;20;3;15;5;-1;9;;;;;
70;50;pat;20;20;3;15;5;0;9;;;;;
70;50;pat;20;20;3;15;5;1;9;;;;;
70;50;pat;20;20;3;15;5;2;9;;;;;
70;50;pat;20;20;3;15;5;3;9;;;;;
